{"pagina_nuova":"14","id_facebook":"123","id_libro":"123"}
{"pagina_nuova":"45","id_facebook":"1052593058249723","id_libro":"JYyPqYjhKSIC"}
{"pagina_nuova":"127","id_facebook":"1673621119363141","id_libro":"TRKeCwAAQBAJ"}
{"pagina_nuova":"126","id_facebook":"1881731221850381","id_libro":"zZFcDwAAQBAJ"}
{"pagina_nuova":"136","id_facebook":"2201628003187445","id_libro":"l2RFOowR7l8C"}
{"pagina_nuova":"278","id_facebook":"10214350948865425","id_libro":"TYcPDAAAQBAJ"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"TRKeCwAAQBAJ"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"zZFcDwAAQBAJ"}
{"pagina_nuova":"2","id_facebook":"10210495859505011","id_libro":"zZFcDwAAQBAJ"}
{"pagina_nuova":"7","id_facebook":"10210495859505011","id_libro":"zZFcDwAAQBAJ"}
{"pagina_nuova":"20","id_facebook":"10210495859505011","id_libro":"zZFcDwAAQBAJ"}
{"pagina_nuova":"11","id_facebook":"10210495859505011","id_libro":"zZFcDwAAQBAJ"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"JYyPqYjhKSIC"}
{"pagina_nuova":"2","id_facebook":"10210495859505011","id_libro":"JYyPqYjhKSIC"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"l2RFOowR7l8C"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"TYcPDAAAQBAJ"}
{"pagina_nuova":"9","id_facebook":"10210495859505011","id_libro":"TYcPDAAAQBAJ"}
{"pagina_nuova":"10","id_facebook":"10210495859505011","id_libro":"TYcPDAAAQBAJ"}
{"pagina_nuova":"11","id_facebook":"10210495859505011","id_libro":"TYcPDAAAQBAJ"}
{"pagina_nuova":"31","id_facebook":"10210495859505011","id_libro":"TYcPDAAAQBAJ"}
{"pagina_nuova":"6","id_facebook":"10210495859505011","id_libro":"JYyPqYjhKSIC"}
{"pagina_nuova":"328","id_facebook":"10214350948865425","id_libro":"NS9zswEACAAJ"}
{"pagina_nuova":"350","id_facebook":"10214350948865425","id_libro":"NS9zswEACAAJ"}
{"pagina_nuova":"167","id_facebook":"1644635288995744","id_libro":"xsmYjwEACAAJ"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"zI1RDAAAQBAJ"}
{"pagina_nuova":"6","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"7","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"2000000","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"152","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"151","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"150","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"1500","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"15000","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"1000","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"10000","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"152","id_facebook":"10210495859505011","id_libro":"ScPGCgAAQBAJ"}
{"pagina_nuova":"104","id_facebook":"10210495859505011","id_libro":"zI1RDAAAQBAJ"}
{"pagina_nuova":"6","id_facebook":"10210495859505011","id_libro":"l2RFOowR7l8C"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"sdkK7RLDMyMC"}
{"pagina_nuova":"50","id_facebook":"10210495859505011","id_libro":"sdkK7RLDMyMC"}
{"pagina_nuova":"100","id_facebook":"10210495859505011","id_libro":"sdkK7RLDMyMC"}
{"pagina_nuova":"100","id_facebook":"10210495859505011","id_libro":"sdkK7RLDMyMC"}
{"pagina_nuova":"100","id_facebook":"10210495859505011","id_libro":"sdkK7RLDMyMC"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"7SMlwuY3tCsC"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"cll3WM-uWS8C"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"6A8vAgAAQBAJ"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"yEYCAwAAQBAJ"}
{"pagina_nuova":"16","id_facebook":"10210495859505011","id_libro":"yEYCAwAAQBAJ"}
{"pagina_nuova":"256","id_facebook":"10210495859505011","id_libro":"6A8vAgAAQBAJ"}
{"pagina_nuova":"110","id_facebook":"10210495859505011","id_libro":"yEYCAwAAQBAJ"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"7SMlwuY3tCsC"}
{"pagina_nuova":"1","id_facebook":"10210495859505011","id_libro":"7SMlwuY3tCsC"}